Employee ID,Employee Name,Employee Role,Ticket Number / PNR,From,To,Travel Start Date,Travel End Date,Total Amount
EMP001,Aarav Sharma,Associate,AXZ7821 (Flight),Bangalore,Mumbai,12-03-2025,15-03-2025,8500
EMP002,Aditi Rao,Manager,2418903211 (Rail),Delhi,Jaipur,05-04-2025,08-04-2025,2400
EMP003,Arjun Nair,Director,CR-BOOK-991 (Car),Kochi,Chennai,22-07-2024,25-07-2024,12000
EMP004,Ananya Iyer,Associate,BNE9902 (Flight),Hyderabad,Pune,14-09-2025,18-09-2025,6200
EMP005,Bhavya Gupta,VP,7712304918 (Rail),Lucknow,Delhi,10-01-2025,12-01-2025,1800
EMP006,Chaitanya Varma,Manager,CR-TXI-442 (Car),Mumbai,Goa,19-11-2024,23-11-2024,9500
EMP007,Deepika Reddy,Associate,VLR1120 (Flight),Vizag,Bangalore,02-02-2025,05-02-2025,5400
EMP008,Eshan Malhotra,Director,1102938475 (Rail),Chandigarh,Amritsar,30-05-2024,01-06-2024,1200
EMP009,Farhan Khan,Associate,CR-RENT-303 (Car),Kolkata,Durgapur,15-08-2025,17-08-2025,4500
EMP010,Gitanjali Das,Manager,LKK8810 (Flight),Guwahati,Kolkata,11-12-2024,14-12-2024,7100
EMP011,Harish Kumar,Associate,9920311456 (Rail),Patna,Ranchi,07-06-2025,09-06-2025,1100
EMP012,Ishaan Joshi,Director,CR-UBC-102 (Car),Pune,Mahabaleshwar,25-03-2025,27-03-2025,5200
EMP013,Jasmine Kaur,Associate,TTP4456 (Flight),Amritsar,Delhi,09-10-2024,12-10-2024,4900
EMP014,Karan Mehra,Manager,8221049337 (Rail),Indore,Bhopal,18-04-2025,20-04-2025,950
EMP015,Lata Pillai,VP,CR-OLA-776 (Car),Chennai,Pondicherry,03-01-2025,05-01-2025,3800
EMP016,Manish Pandey,Associate,MUM2201 (Flight),Nagpur,Mumbai,21-11-2024,24-11-2024,5800
EMP017,Neha Singh,Manager,4311092283 (Rail),Varanasi,Patna,12-07-2025,14-07-2025,1400
EMP018,Omkar Kulkarni,Director,CR-PVT-009 (Car),Ahmedabad,Surat,29-09-2025,01-10-2025,4100
EMP019,Pooja Hegde,Associate,GAA5512 (Flight),Mangalore,Bangalore,16-02-2025,19-02-2025,3200
EMP020,Pranav Mistri,Manager,6610293341 (Rail),Surat,Mumbai,05-05-2024,07-05-2024,1150
EMP021,Rahul Dravid,Director,CR-BOOK-882 (Car),Bangalore,Mysore,22-12-2024,24-12-2024,2900
EMP022,Riya Sen,Associate,CCU0911 (Flight),Kolkata,Agartala,14-03-2025,16-03-2025,4200
EMP023,Siddharth Roy,Manager,1192837465 (Rail),Kochi,Trivandrum,10-06-2024,12-06-2024,850
EMP024,Sinchana Bhat,Associate,CR-RENT-115 (Car),Shimoga,Hubli,18-11-2025,20-11-2025,3500
EMP025,Tanmay Bhat,VP,DXB9901 (Flight),Mumbai,Dubai,25-01-2025,30-01-2025,45000
EMP026,Utkarsh Gupta,Associate,5510293847 (Rail),Kanpur,Lucknow,12-04-2025,13-04-2025,600
EMP027,Varun Dhawan,Manager,CR-TXI-001 (Car),Delhi,Gurgaon,09-08-2024,09-08-2024,1500
EMP028,Vidya Balan,Director,DEL7762 (Flight),Chennai,Delhi,21-02-2025,24-02-2025,8900
EMP029,Yash Gowda,Associate,7710293844 (Rail),Hubli,Bangalore,05-10-2025,06-10-2025,1200
EMP030,Zoya Akhtar,Manager,CR-PVT-445 (Car),Mumbai,Lonavala,14-07-2024,16-07-2024,4800
EMP031,Amitabh Bachchan,VP,JFK0012 (Flight),Mumbai,New York,10-12-2024,20-12-2024,125000
EMP032,Bipasha Basu,Associate,3310294481 (Rail),Bhubaneswar,Puri,22-03-2025,24-03-2025,750
EMP033,Chethan Kumar,Manager,CR-OLA-112 (Car),Bangalore,Coorg,18-05-2025,21-05-2025,6800
EMP034,Divya Khosla,Director,HYD1102 (Flight),Hyderabad,Tirupati,09-01-2025,11-01-2025,5100
EMP035,Emraan Hashmi,Associate,4410293372 (Rail),Ranchi,Kolkata,16-11-2024,18-11-2024,1300
EMP036,Fatima Sana,Manager,CR-UBC-990 (Car),Pune,Mumbai,05-09-2025,05-09-2025,2200
EMP037,Ganesh Hegde,Associate,BLR0092 (Flight),Belgaum,Bangalore,12-02-2025,14-02-2025,3800
EMP038,Himesh Reshammiya,Director,9910283345 (Rail),Rajkot,Ahmedabad,25-06-2024,26-06-2024,900
EMP039,Irfan Pathan,Associate,CR-RENT-552 (Car),Vadodara,Surat,19-10-2024,20-10-2024,3100
EMP040,Juhi Chawla,Manager,BOM3341 (Flight),Udaipur,Mumbai,08-04-2025,11-04-2025,6400
EMP041,Kriti Sanon,Associate,2210293384 (Rail),Agra,Delhi,14-01-2025,15-01-2025,700
EMP042,Lokesh Kanagaraj,Director,CR-PVT-111 (Car),Madurai,Chennai,22-07-2025,25-07-2025,7200
EMP043,Manoj Bajpayee,VP,PAT0019 (Flight),Patna,Delhi,10-03-2025,13-03-2025,7500
EMP044,Naveen Polishetty,Associate,6610293342 (Rail),Vijayawada,Hyderabad,05-11-2024,06-11-2024,950
EMP045,Oasis Khan,Manager,CR-TXI-887 (Car),Dehradun,Mussoorie,15-05-2025,17-05-2025,2800
EMP046,Preetham Reddy,Associate,MAA1102 (Flight),Salem,Chennai,12-12-2024,14-12-2024,3200
EMP047,Qasim Ali,Director,8810293341 (Rail),Srinagar,Jammu,09-02-2025,11-02-2025,1600
EMP048,Raveena Tandon,Associate,CR-OLA-002 (Car),Nashik,Shirdi,19-09-2025,20-09-2025,2400
EMP049,Sanjay Dutt,Manager,IXC0021 (Flight),Chandigarh,Delhi,11-01-2025,12-01-2025,4100
EMP050,Tamannaah Bhatia,VP,5510294432 (Rail),Gwalior,Jhansi,25-04-2025,25-04-2025,500
EMP051,SAKSHI,VP,CR-RENT-999 (Car),Delhi,Noida,14-03-2025,14-03-2025,1200